annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
1400000,Monica,"Yeah! And I got it on sale, too.",0,0,0,0,1,0,0
5000000,Chandler,"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",1,0,0,0,0,0,0
4100000,Monica,I know. Thanks.,1,0,0,0,0,0,0
1013000,Ross,"Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing.",0,0,0,1,0,0,0
1013000,Ross,"No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel.",0,0,0,1,0,0,0
2001011,Ross,"Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend.",0,0,0,0,0,0,0
0001400,Ross,Hey! I offered to marry her!,0,1,0,0,0,0,0
2001101,Ross,But I didnt want to.,0,0,0,0,0,0,0
0010400,Chandler,"I know what time it is, but I'm looking at the WENUS and I'm not happy!...",0,1,0,0,0,0,0
1000220,Chandler,"Well, let me tell you something... you will care about it, because I care about it!",0,0,0,0,0,0,0
5000000,Mr. Heckles,I could have birds.,1,0,0,0,0,0,0
4100000,Phoebe,"I miss Janice though.  ""Hello, Chandler Bing.""",1,0,0,0,0,0,0
3011000,Mr. Treeger,I know. I was sweeping yesterday. It coulda been me.,1,0,0,0,0,0,0
2000030,Rachel,I didn't know there were docks.,0,0,0,0,0,0,1
2010002,Joey,"No, I gotta wear this thing for a couple weeks.",0,0,0,0,0,0,0
1010102,Joey,Nooo. I had a story all worked out but then Chandler sold me out.,0,0,0,0,0,0,0
1020011,Chandler,"Well, I'm sorry Joe. I didn't think the doctor was gonna buy that it just *fell* out of the socket.",0,0,0,0,0,0,0
0300020,Joey,"Whoa, jam! I love jam!  Hey, how come we never have jam at our place?",0,0,0,0,1,0,0
2020100,Monica,"I needed a plan, a plan to get over my man.",0,0,0,0,0,0,0
4100000,Chandler,I will have one.,1,0,0,0,0,0,0
1013000,Phoebe,"No thanks, I have a good one too. I just, I, I cant see him.",0,0,0,1,0,0,0
1022000,Phoebe,"Because, every time I go to the dentist, somebody dies.",0,0,0,0,0,0,0
0400010,Chandler,"That is so weird, because every time I go to the dentist, I look down the hygienists blouse.",0,0,0,0,1,0,0
1021010,Phoebe,"Yes, while I was in the chair!",0,0,0,0,0,0,0
3002000,Phoebe,"Thats why I take such good care of my teeth now, y'know, its not about oral hygiene, I floss to save lives!",1,0,0,0,0,0,0
0040001,Emily,It was dreadful. I felt terrible about how I acted when you said those wonderful things.,0,0,0,0,0,1,0
2030000,Ross,"Yeah, I know, it's my birthday. We all should be here.",0,0,0,0,0,1,0
4000001,Chandler,"Yeah, I mean, it would be rude to them  for us to leave now.",1,0,0,0,0,0,0
3110000,Ross,"Yeah, its hard okay, I only have two spots left.",1,0,0,0,0,0,0
1010210,Rachel,Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out?,0,0,0,0,0,0,0
4000010,Ross,Yknow what I think it is?,1,0,0,0,0,0,0
4100000,Ross,I think youve made such a nice home for her over the last nine months that she just doesnt want to leave.,1,0,0,0,0,0,0
1002011,Rachel,Doctor you gotta do something! I think you gotta give me drugs or you gotta light a fire up in there and just smoke it out.,0,0,0,0,0,0,0
5000000,Dr. Long,"Actually, I think youre ready to go to the delivery room.",1,0,0,0,0,0,0
4100000,Flight Attendant,May I see your boarding pass?,1,0,0,0,0,0,0
4001000,Rachel,"Oh, no, no, I don't have one. I just need to talk to my friend.",1,0,0,0,0,0,0
4000100,Rachel,"No, I know, but Ihe just went on.",1,0,0,0,0,0,0
2020100,Rachel,"He's right there, he's got the blue jacket on, I... can I j-just...",0,0,0,0,0,0,0
5000000,Rachel,Uh... I don't know.,1,0,0,0,0,0,0
4000001,Flight Attendant,"Sir? Sir? Excuse me, sir? Uh... I have a message for you.",1,0,0,0,0,0,0
0000230,Man,": Toby... Oh, for God's sake, I don't know what she's talking about!",0,0,0,0,0,0,1
4000010,Chandler,"You know, I mean, it's like we're different.",1,0,0,0,0,0,0
0021002,Chandler,I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.,0,0,0,0,0,0,0
2020001,Chandler,"Oh, I don't know, a million?",0,0,0,0,0,0,0
4000001,Chandler,"Hey, I didnt make up the rules.",1,0,0,0,0,0,0
1031000,Phoebe,"It's, I mean, it's nothing, I'm fine.",0,0,0,0,0,1,0
2020010,Phoebe,But they don't see all the wonderfulness that I see.,0,0,0,0,0,0,0
2000210,Joey,"Yeah, you've been avoiding her ever since we started going out. Look, I made an",0,0,0,0,0,0,0
0400010,Monica,I cant believe were here.,0,0,0,0,1,0,0
0200300,Monica,I mean we should get free stuff too!,0,1,0,0,0,0,0
1100201,Monica,I mean youre not the only ones on your honeymoon!,0,0,0,0,0,0,0
1003010,Rachel,I did not mean to touch thatI mean,0,0,0,1,0,0,0
2020100,Mark,No. And I dont think Im gonna want to.,0,0,0,0,0,0,0
0040100,Rachel,I cant do this.,0,0,0,0,0,1,0
2011001,Mark,"Yep. Yep, thats what I didnt want to know.",0,0,0,0,0,0,0
4100000,Mark,"Look, if you want to get back at Ross, I am here for you.",1,0,0,0,0,0,0
3100001,Mark,"No-no, I say-I say, I say we get back at him right on this couch.",1,0,0,0,0,0,0
3010100,Mark,Yeah. I can just go home and get back at him by myself.,1,0,0,0,0,0,0
1001003,Joey,"I saw this movie once where there was a door and no one knew what was behind it, and when they finally got it open millions and millions and millions of bugs came pouring out and they feasted on human flesh.",0,0,1,0,0,0,0
1003010,Rachel,"Joey. Joey, something feels weird and not good weird. I dontWhoa!!",0,0,0,1,0,0,0
2000030,Guy,"Oh, its you. I see you everywhere. Im Jim, Jim Nelson.",0,0,0,0,0,0,1
2010020,Phoebe,"Oh, Ross youre right, I dont know why I always thought this was real grass.",0,0,0,0,0,0,0
4100000,Joey,"Oh Monica, listen, I ah, I saw down at the hardware store, they got those designer tiles on sale.",1,0,0,0,0,0,0
2000300,Monica,I highly doubt that.,0,1,0,0,0,0,0
0013001,Monica,I cant live like this! What are we gonna do? What are we gonna do?,0,0,0,1,0,0,0
1000004,Monica,Thats a little more than I wanted to see.,0,0,1,0,0,0,0
0000410,Monica,I cant leave it! You gouged a hole in my dingy floor.,0,1,0,0,0,0,0
3011000,Phoebe,"I just feel so, uhh.....",1,0,0,0,0,0,0
1201010,Joey,"Absolutely! And if it doesnt, can I get the extra ticket?",0,0,0,0,0,0,0
2200010,Phoebe,I just say someone on thethat looks just like you on the subway.,0,0,0,0,0,0,0
2300000,Phoebe,"And I was gonna go over and say hi! but then I figured, he doesnt care if he looks like you.",0,0,0,0,1,0,0
4000100,Joey,"That just cost me four bucks. But uh listen, I just called to see how the chick and the duck are doing?",1,0,0,0,0,0,0
4100000,Joey,"No, I dont think so.",1,0,0,0,0,0,0
0000500,Monica,I dont believe you spent my wedding fund on the beach house!,0,1,0,0,0,0,0
2120000,Joey,I want to do it again.,0,0,0,0,0,0,0
4010000,Rachel,I need some milk.,1,0,0,0,0,0,0
1011002,Rachel,"Pheebs, if I had never met him this never would have happened!",0,0,0,0,0,0,0
1000211,Rachel,"I don't know...right, he's the pig!",0,0,0,0,0,0,0
1100120,Rachel,"Oh, but he was my pig man...how did I not see this?",0,0,0,0,0,0,0
2200010,Phoebe,"Oh! I know!  It's because... he's gorgeous, and he's charming, and when he looks at you...",0,0,0,0,0,0,0
0002030,Phoebe,Should I not have told you?,0,0,0,0,0,0,1
4000010,Rachel,"No, no, trust, me, it's, it's, it's much better that I know.",1,0,0,0,0,0,0
2010011,Rachel,"Uh, I just liked it better before it was better...",0,0,0,0,0,0,0
0000050,Phoebe Sr,"Oh gosh, Lily, yes. Of course I remember Lily. I... Then you must be?",0,0,0,0,0,0,1
2100020,Phoebe,"Phoebe.  Phoebe. Phoebe, yeah. She named me after you I guess.",0,0,0,0,0,0,0
4010000,Chandler,"Nah, Monicas watching some cooking show. Come on, I dont want to miss when they were skinny.",1,0,0,0,0,0,0
1300010,Joey,"Chandler, Chandler, yknow what we should do? You and I should go out and get some new sunglasses.",0,0,0,0,1,0,0
2010110,Chandler,"What? No, I want to watch this. . Did your cable go out?",0,0,0,0,0,0,0
0030020,Joey,"I uh, oh! Because, uh, I havent really paid the bill",0,0,0,0,0,1,0
2030000,Joey,"Look, I know things have been a little tight since Janine moved out.",0,0,0,0,0,1,0
3010010,Joey,"Yeah, but, look I can handle it.",1,0,0,0,0,0,0
3110000,Joey,"Look, I can listen to the radio, huh?",1,0,0,0,0,0,0
2000102,Chandler,"Oh good, okay, I can't take it anymore.",0,0,0,0,0,0,0
1000202,Chandler,I can't take it anymore.,0,0,0,0,0,0,0
0030002,Phoebe,"Well, it helps the bee look tough in front of his bee friends. The bee is happy and I am definitely not.",0,0,0,0,0,1,0
4010000,Rachel,"I go see my doctor tomorrow, Ill ask her about this.",1,0,0,0,0,0,0
3101000,Rachel,"Well, Joshuas coming in tomorrow and since I dont have the guts to ask him out, Im going to sell him a coat and put this note in the pocket.",1,0,0,0,0,0,0
0200030,Emily,"They were so ornate and beautiful, I mean look at that!",0,0,0,0,0,0,1
1000004,Carl,"I'm just sayin', if I see one more picture of Ed Begley, Jr. in that",0,0,1,0,0,0,0
0000230,Ross,I can't believe you'd rather go out with him than me.,0,0,0,0,0,0,1
0000041,Ross,"I don't get it. What do you see in this guy, anyway?",0,0,0,0,0,0,1
3000002,Carl,"I mean, come on, buddy, get a",1,0,0,0,0,0,0
0023000,Rachel,"If we broke up, and I lost you...",0,0,0,1,0,0,0
1110110,Rachel,Why? I love that thing.,0,0,0,0,0,0,0
4000010,Joey,"That's right Ross, I can see you in your new apartment!",1,0,0,0,0,0,0
3000011,Chandler,"Yeah, I think that's wrong, but there's a Connect the Dots in here for you later.  Hey, how about maroon?",1,0,0,0,0,0,0
4000010,Joey,I don't know.,1,0,0,0,0,0,0
3110000,Joey,"But hey, I know we can decide.",1,0,0,0,0,0,0
0010031,Joey,"Oh, I'm sorry. I forgot you had that whole Rachel thing.",0,0,0,0,0,0,1
1000040,Rachel,"I mean, this is unbelievable.",0,0,0,0,0,0,1
0000050,Phoebe,"I know. This is really, really huge.",0,0,0,0,0,0,1
1002110,Phoebe,Nuh-uh. I don't think any of our lives are ever gonna be the same ever again.,0,0,0,0,0,0,0
5000000,Joey,Hi! Im Dr. Drake Remoray and I have a few routine questions I need to ask you.,1,0,0,0,0,0,0
5000000,Joey,"I know, but Im a neurologist.",1,0,0,0,0,0,0
1100003,Phoebe,I know but its so hard! Nothing rhymes with your stupid name!,0,0,1,0,0,0,0
4001000,Joey,"Okay, I can do this.",1,0,0,0,0,0,0
3002000,Joey,I can tell her how I feel.,1,0,0,0,0,0,0
2003000,Joey,"I uh, I just came by because I-I want to talk to you about something.",0,0,0,1,0,0,0
4001000,Chandler,"What I do dois manage to uh, create an atmosphere of support for the people working with me.",1,0,0,0,0,0,0
4100000,Phoebe,I see. Nice sidestep on the do do thing by the way.,1,0,0,0,0,0,0
0300020,Ross,"Oh, wow! I should get going. I-I got a date tonight.",0,0,0,0,1,0,0
4100000,Ross,You know that girl I told you about who lives up in Poughkeepsie?,1,0,0,0,0,0,0
3110000,Ross,"Yeah, this is someone else I meet, and I-I cant decide between the two of them.",1,0,0,0,0,0,0
4100000,Ross,"Yknow shes, well shes-shes just as pretty, I guess shes smart, shes",1,0,0,0,0,0,0
3020000,Rachel,"Oh, I mean shes gonna be at the wedding waiting for him and people will be whispering, ""Oh that poor girl.""",1,0,0,0,0,0,0
1001030,Phoebe,"There was a pregnancy test in the garbage, and its positive. Monicas pregnant.  So I guess she wont be totally alone.",0,0,0,0,0,0,1
2111000,Phoebe,"It really wasnt right, and I, and I want to make it up to you, so umm, I brought you something that I think youll really enjoy.",0,0,0,0,0,0,0
0040100,Phoebe,"Im sorry, I thought I could do it and I cant!",0,0,0,0,0,1,0
2010110,Monica,"All right, well why dont I go out with an ex-boyfriend and do Joey a favor?!",0,0,0,0,0,0,0
1202000,Phoebe,"I-I wanna be with her,  I like her.",0,0,0,0,0,0,0
1001030,Monica,"Wait, now, what am I doing again?",0,0,0,0,0,0,1
0000500,Chandler,"Come on! Would you please pay attention, I could wake up at any moment!",0,1,0,0,0,0,0
5000000,Joey,How do I look?,1,0,0,0,0,0,0
3010100,Chandler,"You get the pretty one, I get the mess.",1,0,0,0,0,0,0
2012000,Ross,"Well, okay so, I dont have it all worked out quite yet. Just dont say anything to Rachel, please?",0,0,0,0,0,0,0
3000110,Rachel,I havent seen it yet!,1,0,0,0,0,0,0
1200002,Phoebe,I just came from the park!,0,0,0,0,0,0,0
0000401,Rachel,"Y'know, I've been meaning to talk to you about this whole, little, new European thing you got going on, and I just need to tell you that it makes me very uncomfortable and I justy'knowstop it!",0,1,0,0,0,0,0
2000102,Chandler,I was just trying to bring a little culture to the group.,0,0,0,0,0,0,0
3020000,Ross,Yeah I know.,1,0,0,0,0,0,0
2030000,Rachel,"Oh no, I think Im gonna go home and eat ten candy bars.",0,0,0,0,0,1,0
2010020,Ross,"Hey, I thought I cheered you up.",0,0,0,0,0,0,0
5000000,Richards Date,"Well, I just wanted to see where you lived. Now, give me the tour.",1,0,0,0,0,0,0
2200010,Richards Date,"Oh, thats real pretty. Wait a minute, dont I get to see the bedroom?",0,0,0,0,0,0,0
1040000,Richards Date,"Yeah, but I didnt get to see it.",0,0,0,0,0,1,0
4001000,Richard,"Oh,  that was the blind date that I told you about, she called and switched it to today.",1,0,0,0,0,0,0
4010000,Monica,"Did you like her? And Im just asking as a friend, because I am totally fine with this.",1,0,0,0,0,0,0
4010000,Frank,"Well, I dont think this, y'know.",1,0,0,0,0,0,0
2000003,Phoebe,"No, no, no, I wouldnt do you myself, I mean that would be weird.",0,0,1,0,0,0,0
5000000,Monica,"All I have is, is oregano and a",1,0,0,0,0,0,0
3200000,Phoebe,"Ok, and I have the, uh receipt for my dinner with Nokululu Oon Ah Ah.",1,0,0,0,0,0,0
5000000,Ross,"Mona?  Okay, if I were a salmon shirt, where would I be?",1,0,0,0,0,0,0
0041000,Mona,I am so sorry I spilled wine all over your shirt.,0,0,0,0,0,1,0
3200000,Mona,"Ooh, I have something you can wear.",1,0,0,0,0,0,0
1001021,Mona's Date,"Oh umm, I-I dont know if I want to wear a womans shirt.",0,0,0,0,0,0,0
3001010,Ross,"All right, I see what you guys are saying. I'll uh, I'll go downstairs and fill out an application.",1,0,0,0,0,0,0
3200000,Monica,"Oh Rachel, I know the best coffee house and its sooo close.",1,0,0,0,0,0,0
1200020,Phoebe,"Oh, hey, look, I found coffee!  Okay, lets skedaddle.",0,0,0,0,0,0,0
2000030,Lydia,So how did you know I was even here?,0,0,0,0,0,0,1
5000000,Lydia,"I wasn't by myself. I had a doctor, a nurse, and a helper guy.  So, did you see who won the game?",1,0,0,0,0,0,0
3020000,Phoebe,"Im sorry I wont be able to make it to your imaginary wedding, but Im",1,0,0,0,0,0,0
2012000,Rachel,"I know. I know. I panicked, I panicked. I didnt want him to start yelling at me like I was some 74 Latour.",0,0,0,0,0,0,0
4100000,Dr. Green,I just called a friend of mine.,1,0,0,0,0,0,0
4100000,Dr. Green,I think I may be able to book,1,0,0,0,0,0,0
1030100,Rachel,Theres not gonna be a wedding. Ross and I are not getting married.,0,0,0,0,0,1,0
0000221,Dr. Green,I dont believe this!!,0,0,0,0,0,0,0
0000500,Dr. Green,And I wanna know why?!!,0,1,0,0,0,0,0
3200000,Joey,"Oh, oh, I got it! Pete-Chicago.",1,0,0,0,0,0,0
5000000,Pete,"I got to go, so ah, Ill see you guys later.",1,0,0,0,0,0,0
0201020,Monica,"Okay, Im running out of places I can touch him!",0,0,0,0,0,0,0
1030001,Monica,I mean why am I only attracted to guys where theres no future?,0,0,0,0,0,1,0
1031000,Monica,"I mean, seriously, does it sound like somethings wrong with me?",0,0,0,0,0,1,0
4010000,Joey,"So, were walking down the street and I turn to you and I say, Hey, lets go hang out at Totally Nude Nudes, remember?",1,0,0,0,0,0,0
4000100,Phoebe,"Yeah, I think it was better when you guys were sad. Hey, uh, remember the roller blades?",1,0,0,0,0,0,0
0000302,Rachel,I wash the toilet 17 times a day.,0,1,0,0,0,0,0
0000401,Rachel,"""Im Monica, I dont get phone messages from interesting people. Ever!""",0,1,0,0,0,0,0
1010120,Phoebe,Hey! I call her!,0,0,0,0,0,0,0
0000410,Monica,"""Oh my God, I love Ross! I hate Ross! I love Ross! I hate Ross!""",0,1,0,0,0,0,0
0000401,Rachel,"""Oh my God, I cant find a boyfriend!",0,1,0,0,0,0,0
0000302,Rachel,"So I guess Ill just stumble across the hall and sleep with the first guy I find in there!""",0,1,0,0,0,0,0
2020100,Ross,Its just that I,0,0,0,0,0,0,0
5000000,Mona,"Listen Ross, you dont have to apologize. I understand why you were there.",1,0,0,0,0,0,0
0050000,Mona,"And I wish that we can work it out Ross, but we cant.",0,0,0,0,0,1,0
3000002,Ross,"Thank you, but I want to remove it Pheebs. I dont want to make it savory.",1,0,0,0,0,0,0
